,Driving,Step,Scenario_temp,Scenario,Demand,Occur_Time,Collision,CollisionOccurredTime,BreakSafetyDistanceOccurredTime
1451,24,7,"{
  ""TimeStep7"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (left to right)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (left to right)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep7""
  ]
}",21,31.5,BreakSafetyDistance,-1,23
1452,24,8,"{
  ""TimeStep1"": {
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""TimeStep2"": {
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep8"",
    ""TimeStep1"",
    ""TimeStep2""
  ]
}",13,36.0,BreakSafetyDistance,-1,24
1453,24,8,"{
  ""TimeStep3"": {
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep3""
  ]
}",15,33.5,BreakSafetyDistance,-1,25
1454,24,8,"{
  ""TimeStep4"": {
    ""Ego_Operation"": ""ChangeLaneToLeft"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""ChangeLaneToLeft"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""volume"": ""small"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep4""
  ]
}",14,34.0,SafeDriving,-1,-1
1455,24,8,"{
  ""TimeStep5"": {
    ""Ego_Operation"": ""ChangeLaneToLeft"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""ChangeLaneToLeft"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep5""
  ]
}",10,34.5,SafeDriving,-1,-1
1456,24,8,"{
  ""TimeStep6"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep6""
  ]
}",13,35.0,SafeDriving,-1,-1
1457,24,8,"{
  ""TimeStep7"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (left to right)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""Crossing the road (left to right)"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep7""
  ]
}",16,35.5,SafeDriving,-1,-1
1458,24,9,"{
  ""TimeStep1"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep8"",
    ""TimeStep1""
  ]
}",11,40.0,SafeDriving,-1,-1
1459,24,9,"{
  ""TimeStep2"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep2""
  ]
}",9,37.0,SafeDriving,-1,-1
1460,24,9,"{
  ""TimeStep3"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep3""
  ]
}",9,37.5,SafeDriving,-1,-1
1461,24,9,"{
  ""TimeStep4"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Red (Do not run a red light)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep4""
  ]
}",11,38.0,SafeDriving,-1,-1
1462,24,10,"{
  ""TimeStep1"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep5"",
    ""TimeStep6"",
    ""TimeStep7"",
    ""TimeStep8"",
    ""TimeStep1""
  ]
}",9,42.5,BreakSafetyDistance,-1,26
1463,24,10,"{
  ""TimeStep2"": {
    ""Ego_Operation"": ""Cruise"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""large"",
        ""operation"": ""SwitchLane (LeftToRight)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Far(18<distance<=28)""
      }
    },
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""Cruise"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""large"",
        ""operation"": ""SwitchLane (LeftToRight)"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Far(18<distance<=28)""
      }
    },
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""StandOnFrontLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""Occurred""
  },
  ""Time"": [
    ""TimeStep2""
  ]
}",19,41.0,Crashed,5,27
1464,24,10,"{
  ""TimeStep3"": {
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""large"",
        ""operation"": ""MaintainLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Far(18<distance<=28)""
      }
    },
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""FrontLaneWalking"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  }
}","{
  ""Scenario"": {
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""Heavy fog (0.5<fog_level<=1)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": {
      ""NPC1"": {
        ""volume"": ""large"",
        ""operation"": ""MaintainLane"",
        ""speed"": ""Stop (0 < speed (m/s) <= 0.01)"",
        ""relativeDistance"": ""Far(18<distance<=28)""
      }
    },
    ""Pedestrian"": {
      ""Pedestrian1"": {
        ""volume"": ""small"",
        ""operation"": ""FrontLaneWalking"",
        ""speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
        ""relativeDistance"": ""Zero (distance<=3.4)""
      }
    },
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""BreakSafetyDistance""
  },
  ""Time"": [
    ""TimeStep3""
  ]
}",19,41.5,BreakSafetyDistance,-1,28
