Driving,Step,Scenario_temp,Scenario,Demand,Ego_Op_Demand,Ego_Speed_Demand,Rain_Demand,Fog_Demand,Wetness_Demand,Time_Of_Day_Demand,NPCs_Demand,Pedestrians_Demand,Static_Demand,Traffic_Light_Demand,Sidewalk_Demand,Demand_Level,NPC_Number,Pedestrian_Number,Static_Number,Occur_Time,Collision,CollisionOccurredTime,BreakSafetyDistanceOccurredTime
28,0,"{
  ""TimeStep3"": {
    ""Ego_Position"": {
      ""vx"": 5.06,
      ""ay"": 0.14,
      ""az"": 9.83,
      ""ax"": -0.09,
      ""pz"": 10.12,
      ""vy"": 5.06,
      ""px"": 552710.69,
      ""py"": 4182904.95
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 5.06,
      ""ay"": 0.14,
      ""az"": 9.83,
      ""ax"": -0.09,
      ""pz"": 10.12,
      ""vy"": 5.06,
      ""px"": 552710.69,
      ""py"": 4182904.95
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep3""
  ]
}",5,1,3,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,1.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep4"": {
    ""Ego_Position"": {
      ""vx"": 4.99,
      ""ay"": 0.42,
      ""az"": 9.8,
      ""ax"": 0.4,
      ""pz"": 10.12,
      ""vy"": 4.99,
      ""px"": 552707.35,
      ""py"": 4182907.03
    },
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 4.99,
      ""ay"": 0.42,
      ""az"": 9.8,
      ""ax"": 0.4,
      ""pz"": 10.12,
      ""vy"": 4.99,
      ""px"": 552707.35,
      ""py"": 4182907.03
    },
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep4""
  ]
}",5,1,3,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,2.0,SafeDriving,-1,-1
28,0,"{
  ""TimeStep5"": {
    ""Ego_Position"": {
      ""vx"": 5.03,
      ""ay"": 0.64,
      ""az"": 9.81,
      ""ax"": 0.34,
      ""pz"": 10.12,
      ""vy"": 5.03,
      ""px"": 552704.0,
      ""py"": 4182909.04
    },
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""TimeStep6"": {
    ""Ego_Position"": {
      ""vx"": 5.03,
      ""ay"": 0.64,
      ""az"": 9.81,
      ""ax"": 0.34,
      ""pz"": 10.12,
      ""vy"": 5.03,
      ""px"": 552704.0,
      ""py"": 4182909.04
    },
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 5.03,
      ""ay"": 0.64,
      ""az"": 9.81,
      ""ax"": 0.34,
      ""pz"": 10.12,
      ""vy"": 5.03,
      ""px"": 552704.0,
      ""py"": 4182909.04
    },
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep5"",
    ""TimeStep6""
  ]
}",5,1,3,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,2.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep7"": {
    ""Ego_Position"": {
      ""vx"": 4.71,
      ""ay"": -0.86,
      ""az"": 9.81,
      ""ax"": -0.47,
      ""pz"": 10.12,
      ""vy"": 4.71,
      ""px"": 552696.94,
      ""py"": 4182913.25
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""position"": {
          ""y"": 4182919.38,
          ""x"": 552696.93,
          ""z"": 10.34
        },
        ""volume"": ""small"",
        ""distance_temp"": 6.13,
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 4.71,
      ""ay"": -0.86,
      ""az"": 9.81,
      ""ax"": -0.47,
      ""pz"": 10.12,
      ""vy"": 4.71,
      ""px"": 552696.94,
      ""py"": 4182913.25
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": {
      ""Static obstacle1"": {
        ""position"": {
          ""y"": 4182919.38,
          ""x"": 552696.93,
          ""z"": 10.34
        },
        ""volume"": ""small"",
        ""distance_temp"": 6.13,
        ""relativeDistance"": ""Very near(3.4<distance<=8)""
      }
    },
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""SlowDown"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep7""
  ]
}",6,1,3,0,0,0,2,0,0,4,1,1,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'high'}",0,0,1,3.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep1"": {
    ""Ego_Position"": {
      ""vx"": 4.43,
      ""ay"": -0.02,
      ""az"": 9.81,
      ""ax"": 0.02,
      ""pz"": 10.12,
      ""vy"": 4.43,
      ""px"": 552685.85,
      ""py"": 4182919.88
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 4.43,
      ""ay"": -0.02,
      ""az"": 9.81,
      ""ax"": 0.02,
      ""pz"": 10.12,
      ""vy"": 4.43,
      ""px"": 552685.85,
      ""py"": 4182919.88
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep1""
  ]
}",5,1,2,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,0.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep2"": {
    ""Ego_Position"": {
      ""vx"": 3.57,
      ""ay"": -2.73,
      ""az"": 9.82,
      ""ax"": -1.28,
      ""pz"": 10.13,
      ""vy"": 3.57,
      ""px"": 552682.17,
      ""py"": 4182921.84
    },
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 3.57,
      ""ay"": -2.73,
      ""az"": 9.82,
      ""ax"": -1.28,
      ""pz"": 10.13,
      ""vy"": 3.57,
      ""px"": 552682.17,
      ""py"": 4182921.84
    },
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Fast (speed (m/s) > 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep2""
  ]
}",5,1,3,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,1.0,SafeDriving,-1,-1
28,0,"{
  ""TimeStep3"": {
    ""Ego_Position"": {
      ""vx"": 3.2,
      ""ay"": -1.99,
      ""az"": 9.8,
      ""ax"": -1.34,
      ""pz"": 10.13,
      ""vy"": 3.2,
      ""px"": 552679.57,
      ""py"": 4182923.21
    },
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""TimeStep4"": {
    ""Ego_Position"": {
      ""vx"": 3.2,
      ""ay"": -1.99,
      ""az"": 9.8,
      ""ax"": -1.34,
      ""pz"": 10.13,
      ""vy"": 3.2,
      ""px"": 552679.57,
      ""py"": 4182923.21
    },
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 3.2,
      ""ay"": -1.99,
      ""az"": 9.8,
      ""ax"": -1.34,
      ""pz"": 10.13,
      ""vy"": 3.2,
      ""px"": 552679.57,
      ""py"": 4182923.21
    },
    ""Ego_Operation"": ""EmergencyBrake"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep3"",
    ""TimeStep4""
  ]
}",5,1,2,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,1.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep5"": {
    ""Ego_Position"": {
      ""vx"": 2.35,
      ""ay"": -0.61,
      ""az"": 9.81,
      ""ax"": -0.32,
      ""pz"": 10.13,
      ""vy"": 2.35,
      ""px"": 552675.22,
      ""py"": 4182925.6
    },
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 2.35,
      ""ay"": -0.61,
      ""az"": 9.81,
      ""ax"": -0.32,
      ""pz"": 10.13,
      ""vy"": 2.35,
      ""px"": 552675.22,
      ""py"": 4182925.6
    },
    ""Ego_Operation"": ""ChangeLaneToRight"",
    ""Ego_Speed"": ""Moderate (5 < speed (m/s) <= 8)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep5""
  ]
}",5,1,2,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,2.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep6"": {
    ""Ego_Position"": {
      ""vx"": 2.31,
      ""ay"": 0.23,
      ""az"": 9.79,
      ""ax"": 0.13,
      ""pz"": 10.12,
      ""vy"": 2.31,
      ""px"": 552673.58,
      ""py"": 4182926.48
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 2.31,
      ""ay"": 0.23,
      ""az"": 9.79,
      ""ax"": 0.13,
      ""pz"": 10.12,
      ""vy"": 2.31,
      ""px"": 552673.58,
      ""py"": 4182926.48
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep6""
  ]
}",5,1,1,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,3.0,SafeDriving,-1,-1
28,0,"{
  ""TimeStep7"": {
    ""Ego_Position"": {
      ""vx"": 2.43,
      ""ay"": 0.65,
      ""az"": 9.81,
      ""ax"": 0.38,
      ""pz"": 10.12,
      ""vy"": 2.43,
      ""px"": 552671.88,
      ""py"": 4182927.38
    },
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 2.43,
      ""ay"": 0.65,
      ""az"": 9.81,
      ""ax"": 0.38,
      ""pz"": 10.12,
      ""vy"": 2.43,
      ""px"": 552671.88,
      ""py"": 4182927.38
    },
    ""Ego_Operation"": ""SpeedUp"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep7""
  ]
}",5,1,1,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,3.5,SafeDriving,-1,-1
28,0,"{
  ""TimeStep1"": {
    ""Ego_Position"": {
      ""vx"": 2.81,
      ""ay"": 153.46,
      ""az"": 9.38,
      ""ax"": 92.4,
      ""pz"": 10.12,
      ""vy"": 2.81,
      ""px"": 552664.98,
      ""py"": 4182931.07
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  }
}","{
  ""Scenario"": {
    ""Ego_Position"": {
      ""vx"": 2.81,
      ""ay"": 153.46,
      ""az"": 9.38,
      ""ax"": 92.4,
      ""pz"": 10.12,
      ""vy"": 2.81,
      ""px"": 552664.98,
      ""py"": 4182931.07
    },
    ""Ego_Operation"": ""SpeedCut"",
    ""Ego_Speed"": ""Slow (0.01 < speed (m/s) <= 5)"",
    ""Weather[rain]"": ""None rain (rain_level==0)"",
    ""Weather[fog]"": ""None fog (fog_level==0)"",
    ""Weather[wetness]"": ""None wetness (wetness_level==0)"",
    ""TimeofDay"": ""Noon (12pm)"",
    ""NPC"": ""None"",
    ""Pedestrian"": ""None"",
    ""Static obstacle"": ""None"",
    ""TrafficRule[Traffic light]"": ""Green (Allow to pass but slow at intersection)"",
    ""TrafficRule[Sidewalk]"": ""None"",
    ""CollisionInfoAtTimeStep"": ""NotOccurred""
  },
  ""Time"": [
    ""TimeStep1""
  ]
}",5,1,1,0,0,0,2,0,0,0,1,0,"{'ego_op_demand': 'high', 'ego_speed_demand': 'not high', 'rain_demand': 'not high', 'fog_demand': 'not high', 'wetness_demand': 'not high', 'time_of_day_demand': 'high', 'npcs_demand': 'high', 'pedestrians_demand': 'high', 'obstacles_demand': 'high', 'traffic_light_demand': 'not high', 'sidewalk_demand': 'not high'}",0,0,0,0.5,SafeDriving,-1,-1
